1995	448342	116	1065	19	115	77	392	96	507	299	314	38	41	144	88	182	129	134	469	603
1996	458013	136	1109	33	168	82	393	115	561	293	370	55	72	131	109	186	181	201	475	676
1997	449087	189	1273	34	186	123	463	157	649	360	405	58	61	159	141	217	202	220	586	806
1998	470863	204	1511	38	258	132	560	170	818	441	467	78	91	205	149	283	240	296	692	988
1999	488176	309	1576	79	301	185	626	264	927	497	442	95	94	235	164	330	258	380	811	1191
2000	526346	305	1669	51	326	214	670	265	996	611	456	130	86	295	177	425	263	377	884	1261
2001	541272	425	1740	70	349	279	728	349	1077	701	475	145	98	373	189	518	287	419	1007	1426
2002	567544	430	1925	85	405	288	806	373	1211	788	485	173	102	423	183	596	285	490	1094	1584
2003	586170	430	2088	102	445	270	934	372	1379	842	483	199	99	430	210	629	309	547	1204	1751
2004	620757	536	2350	121	552	333	1026	454	1578	986	537	226	117	499	234	725	351	673	1359	2032
2005	656987	697	2545	129	615	486	1118	615	1733	1129	570	291	115	603	257	894	372	744	1604	2348
2006	687282	783	2875	170	701	520	1373	690	2074	1325	590	339	140	731	266	1070	406	871	1893	2764
2007	712625	933	3416	225	926	582	1509	807	2435	1624	698	481	175	809	325	1290	500	1151	2091	3242
2008	751436	1611	6180	418	1989	882	2558	1300	4547	2885	1236	937	365	1308	512	2245	877	2407	3440	5847
2009	785315	2918	11230	972	3974	1456	4383	2428	8357	5324	2075	1976	717	2233	835	4209	1552	4946	5839	10785
2010	833422	3213	12466	1022	4333	1640	5024	2662	9357	5895	2364	2154	772	2524	981	4678	1753	5355	6664	12019
2011	877401	3864	15073	1368	5547	1928	6008	3296	11555	7200	2743	2812	984	2983	1092	5795	2076	6915	7936	14851
2012	940900	4832	18981	1639	6854	2459	8189	4098	15043	9062	3469	3408	1263	4100	1390	7508	2653	8493	10648	19141
2013	996632	5329	20881	1790	7335	2750	9109	4540	16444	9818	3892	3581	1343	4427	1675	8008	3018	9125	11859	20984
2014	1044260	5148	20744	1636	7011	2725	9562	4361	16573	9895	3799	3477	1265	4669	1684	8146	2949	8647	12287	20934
2015	1087259	5532	23465	1725	8006	3018	10789	4743	18795	11090	4343	3841	1484	5359	1935	9200	3419	9731	13807	23538